interview_id,application_id,interview_round,interview_type,interview_date,interview_mode,result
1,2,1,Final,2024-08-25,Online,Failed
2,6,1,Final,2024-10-10,Online,Failed
3,9,1,Assignment,2024-12-25,Phone,Failed
4,10,1,Final,2024-12-26,Online,Waiting
5,12,1,HR,2025-03-01,Phone,Passed
6,15,1,Assignment,2025-03-16,Phone,Passed
7,15,2,Technical,2025-03-14,In-person,Failed
8,17,1,Technical,2024-10-18,Phone,Failed
9,19,1,Technical,2024-11-30,In-person,Failed
10,20,1,Final,2024-08-23,Online,Passed
11,22,1,HR,2024-11-18,In-person,Passed
12,24,1,Assignment,2024-12-25,Phone,Passed
13,24,2,Technical,2024-12-20,In-person,Passed
14,28,1,Assignment,2025-02-27,Online,Passed
15,29,1,Assignment,2025-02-03,In-person,Failed
16,30,1,Technical,2025-04-04,Phone,Waiting
17,32,1,HR,2025-04-18,Phone,Waiting
18,35,1,Technical,2025-05-07,In-person,Failed
19,37,1,HR,2024-09-29,Phone,Passed
20,40,1,Final,2025-05-05,In-person,Failed
21,40,2,Technical,2025-05-09,Online,Passed
22,44,1,HR,2024-12-21,Phone,Passed
23,44,2,HR,2024-12-22,Phone,Failed
24,44,3,Assignment,2025-01-10,In-person,Passed
25,45,1,Final,2025-01-09,In-person,Waiting
26,48,1,HR,2024-09-17,In-person,Failed
27,52,1,Technical,2024-12-10,Online,Waiting
28,59,1,Technical,2024-10-16,In-person,Passed
29,60,1,Final,2025-03-21,In-person,Failed
30,60,2,HR,2025-03-12,In-person,Waiting
31,65,1,Technical,2025-04-19,Online,Passed
32,65,2,Final,2025-04-21,Phone,Failed
33,65,3,HR,2025-04-27,In-person,Passed
34,66,1,Technical,2024-11-09,Online,Failed
35,67,1,HR,2025-04-07,Phone,Waiting
36,77,1,Assignment,2024-10-21,Phone,Passed
37,77,2,Assignment,2024-11-08,Online,Passed
38,77,3,Assignment,2024-10-29,Phone,Failed
39,78,1,HR,2025-04-05,In-person,Failed
40,82,1,HR,2025-02-27,Phone,Failed
41,82,2,Assignment,2025-02-13,Phone,Failed
42,82,3,Technical,2025-02-23,Online,Passed
43,83,1,HR,2025-02-01,In-person,Failed
44,83,2,HR,2025-01-21,In-person,Failed
45,84,1,HR,2024-12-10,Online,Passed
46,86,1,Final,2024-08-25,Phone,Passed
47,87,1,HR,2025-04-17,In-person,Failed
48,94,1,Final,2025-04-14,Phone,Passed
49,94,2,Final,2025-04-30,Phone,Waiting
50,94,3,HR,2025-04-25,Phone,Passed
51,97,1,HR,2025-05-08,Online,Failed
52,97,2,HR,2025-05-15,Online,Waiting
53,97,3,Assignment,2025-05-12,Phone,Passed
54,98,1,Final,2025-01-09,Phone,Passed
55,99,1,Assignment,2024-11-03,In-person,Passed
56,99,2,Final,2024-10-22,In-person,Waiting
57,100,1,Technical,2025-02-02,Online,Waiting
58,101,1,HR,2024-09-21,In-person,Waiting
59,103,1,HR,2025-04-05,Online,Failed
60,103,2,Final,2025-04-18,In-person,Waiting
61,103,3,HR,2025-04-01,In-person,Passed
62,104,1,Final,2024-09-28,Online,Failed
63,104,2,Assignment,2024-09-29,Online,Passed
